2026-06-02 12:00:43,788 INFO  Logger.cs: 70 - 
2026-06-02 13:18:58,705 INFO  LinkNode.cs: 35 - Building node base_link
2026-06-02 13:18:58,706 INFO  LinkNode.cs: 35 - Building node link_2
2026-06-02 13:18:58,706 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from E:\Capstone\AUT\Project-20260526T205653Z-3-001\Project\ROS_CAD\Robot_Arm_ASSY.SLDASM
2026-06-02 13:18:58,706 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???L i n k _ 1 - 1 @ R o b o t _ A r m _ A S S Y                
2026-06-02 13:18:58,707 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\Capstone\AUT\Project-20260526T205653Z-3-001\Project\ROS_CAD\Link_1.SLDPRT
2026-06-02 13:18:58,707 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2026-06-02 13:18:58,707 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_2 from E:\Capstone\AUT\Project-20260526T205653Z-3-001\Project\ROS_CAD\Robot_Arm_ASSY.SLDASM
2026-06-02 13:18:58,707 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???l i n k _ 2 - 1 @ R o b o t _ A r m _ A S S Y                
2026-06-02 13:18:58,708 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\Capstone\AUT\Project-20260526T205653Z-3-001\Project\ROS_CAD\link_2.SLDPRT
2026-06-02 13:18:58,708 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_2
2026-06-02 13:18:58,713 INFO  SwAddin.cs: 344 - Showing property manager
2026-06-02 13:19:09,876 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-02 13:20:01,824 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-02 13:20:22,127 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2026-06-02 13:20:22,127 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
